./scripts/dev.sh app
[0;34m[INFO][0m 启动后端应用（本地开发模式）...
[0;34m[INFO][0m 加载 .env 文件...
[1;33m[WARNING][0m localhost:5432 不可达，使用容器直连: 172.19.0.5:5432
[0;34m[INFO][0m 环境变量已设置，启动应用...
[0;34m[INFO][0m 数据库地址: 172.19.0.5:5432
[0;34m[INFO][0m 未检测到 Air，使用普通模式启动
[1;33m[WARNING][0m 提示: 安装 Air 可以实现代码修改后自动重启
[0;34m[INFO][0m 安装命令: go install github.com/air-verse/air@latest
DEBUG[2026-05-26 17:34:09.534] [] container.go:98[BuildContainer] | [Container] Starting container initialization...
DEBUG[2026-05-26 17:34:09.535] [] container.go:104[BuildContainer] | [Container] Registering core infrastructure...
INFO [2026-05-26 17:34:09.536] [] manager.go:59[Init]  | [Langfuse] enabled host=http://langfuse-web:3000 flush_at=15 flush_interval=3s sample_rate=1.00
Using configuration file: /mnt/c/Users/zcq19/Desktop/test/WeKnora/config/config.yaml
DEBUG[2026-05-26 17:34:09.621] [] container.go:121[BuildContainer] | [Container] Registering retrieval engine registry...
DEBUG[2026-05-26 17:34:09.621] [] container.go:125[BuildContainer] | [Container] Registering external service clients...
DEBUG[2026-05-26 17:34:09.622] [] container.go:131[BuildContainer] | [Container] Initializing DuckDB...
DEBUG[2026-05-26 17:34:09.622] [] container.go:133[BuildContainer] | [Container] DuckDB registered
DEBUG[2026-05-26 17:34:09.622] [] container.go:136[BuildContainer] | [Container] Registering repositories...
DEBUG[2026-05-26 17:34:09.622] [] container.go:165[BuildContainer] | [Container] Registering MCP manager...
DEBUG[2026-05-26 17:34:09.623] [] container.go:169[BuildContainer] | [Container] Registering business services...
DEBUG[2026-05-26 17:34:09.624] [] container.go:202[BuildContainer] | [Container] Registering web search registry and providers...
DEBUG[2026-05-26 17:34:09.624] [] container.go:226[BuildContainer] | [Container] Registering event bus and agent service...
DEBUG[2026-05-26 17:34:09.625] [] container.go:237[BuildContainer] | [Container] Registering session service...
DEBUG[2026-05-26 17:34:09.625] [] container.go:240[BuildContainer] | [Container] Registering task enqueuer...
DEBUG[2026-05-26 17:34:09.625] [] container.go:252[BuildContainer] | [Container] Registering chat pipeline plugins...
DEBUG[2026-05-26 17:34:09.626] [] container.go:255[BuildContainer] | [Container] Registering data source sync framework...
INFO [2026-05-26 17:34:09.627] [] container.go:424[initDatabase] | Skip embedding: false
INFO [2026-05-26 17:34:09.627] [] container.go:437[initDatabase] | DB Config: user=postgres host=172.19.0.5 port=5432 dbname=WeKnora
INFO [2026-05-26 17:34:09.634] [] container.go:485[initDatabase] | Running database migrations...
INFO [2026-05-26 17:34:09.634] [] migration.go:104[RunMigrationsWithOptions] | Starting database migration...
INFO [2026-05-26 17:34:09.800] [] migration.go:157[RunMigrationsWithOptions] | Current migration version: 42, dirty: false
INFO [2026-05-26 17:34:09.801] [] migration.go:194[RunMigrationsWithOptions] | Running pending migrations...
INFO [2026-05-26 17:34:09.805] [] migration.go:250[RunMigrationsWithOptions] | Database is up to date (version: 42)
INFO [2026-05-26 17:34:09.812] [] container.go:582[syncSequences] | Synced sequence chunks_seq_id_seq with table chunks
INFO [2026-05-26 17:34:09.815] [] container.go:582[syncSequences] | Synced sequence knowledge_tags_seq_id_seq with table knowledge_tags
INFO [2026-05-26 17:34:09.821] [] scheduler.go:73[Start] | [Scheduler] started with 0 cron entries
DEBUG[2026-05-26 17:34:09.821] [] container.go:260[BuildContainer] | [Container] Data source sync framework registered
INFO [2026-05-26 17:34:09.822] []                      | Ollama base URL: http://host.docker.internal:11434
INFO [2026-05-26 17:34:09.822] []                      | [Postgres] Initializing PostgreSQL retriever engine repository
INFO [2026-05-26 17:34:09.822] []                      | Register postgres retrieve engine success
DEBUG[2026-05-26 17:34:09.825] [] container.go:1174[initNeo4jClient] | NOT SUPPORT RETRIEVE GRAPH
INFO [2026-05-26 17:34:09.825] [] grpc_parser.go:64[connect] | Connected to docreader in 229.107µs
INFO [2026-05-26 17:34:09.928] [] container.go:1229[NewDuckDB] | [DuckDB] Extension spatial loaded (cached)
INFO [2026-05-26 17:34:09.943] [] container.go:1229[NewDuckDB] | [DuckDB] Extension excel loaded (cached)
DEBUG[2026-05-26 17:34:09.944] [] container.go:278[BuildContainer] | [Container] Chat pipeline plugins registered
DEBUG[2026-05-26 17:34:09.944] [] container.go:281[BuildContainer] | [Container] Registering HTTP handlers...
DEBUG[2026-05-26 17:34:09.945] [] container.go:309[BuildContainer] | [Container] Registering IM integration...
INFO [2026-05-26 17:34:09.948] [] service.go:461[NewService] | [IM] Multi-instance mode enabled (instance=70765d94, workers=5, queue=50, global_max=unlimited)
INFO [2026-05-26 17:34:09.949] [] service.go:527[LoadAndStartChannels] | [IM] Loaded 0 enabled channels
DEBUG[2026-05-26 17:34:09.950] [] container.go:314[BuildContainer] | [Container] HTTP handlers registered
DEBUG[2026-05-26 17:34:09.950] [] container.go:317[BuildContainer] | [Container] Registering router and starting task server...
INFO [2026-05-26 17:34:09.951] [] container.go:325[BuildContainer] | [Container] Container initialization completed successfully
asynq: pid=1414877 2026/05/26 09:34:09.951523 INFO: Starting processing
asynq: pid=1414877 2026/05/26 09:34:09.952015 INFO: Send signal TSTP to stop processing new tasks
asynq: pid=1414877 2026/05/26 09:34:09.952379 INFO: Send signal TERM or INT to terminate the process
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> github.com/Tencent/WeKnora/internal/router.NewRouter.func1 (7 handlers)
[GIN-debug] GET    /swagger/*any             --> github.com/swaggo/gin-swagger.CustomWrapHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/im/callback/:channel_id --> github.com/Tencent/WeKnora/internal/handler.(*IMHandler).IMCallback-fm (7 handlers)
[GIN-debug] POST   /api/v1/im/callback/:channel_id --> github.com/Tencent/WeKnora/internal/handler.(*IMHandler).IMCallback-fm (7 handlers)
INFO [2026-05-26 17:34:09.958] [] router.go:789[serveFiles] | [Router] Serving files from /files (local base: /mnt/c/Users/zcq19/Desktop/test/WeKnora/data/files)
[GIN-debug] GET    /files                    --> github.com/Tencent/WeKnora/internal/router.serveFiles.func1 (8 handlers)
[GIN-debug] GET    /api/v1/files/presigned   --> github.com/Tencent/WeKnora/internal/router.servePresignedFiles.func1 (8 handlers)
[GIN-debug] POST   /api/v1/auth/register     --> github.com/Tencent/WeKnora/internal/handler.(*AuthHandler).Register-fm (9 handlers)
[GIN-debug] POST   /api/v1/auth/login        --> github.com/Tencent/WeKnora/internal/handler.(*AuthHandler).Login-fm (9 handlers)
[GIN-debug] POST   /api/v1/auth/auto-setup   --> github.com/Tencent/WeKnora/internal/handler.(*AuthHandler).AutoSetup-fm (9 handlers)
[GIN-debug] GET    /api/v1/auth/oidc/config  --> github.com/Tencent/WeKnora/internal/handler.(*AuthHandler).GetOIDCConfig-fm (9 handlers)
[GIN-debug] GET    /api/v1/auth/oidc/url     --> github.com/Tencent/WeKnora/internal/handler.(*AuthHandler).GetOIDCAuthorizationURL-fm (9 handlers)
[GIN-debug] GET    /api/v1/auth/oidc/callback --> github.com/Tencent/WeKnora/internal/handler.(*AuthHandler).OIDCRedirectCallback-fm (9 handlers)
[GIN-debug] POST   /api/v1/auth/refresh      --> github.com/Tencent/WeKnora/internal/handler.(*AuthHandler).RefreshToken-fm (9 handlers)
[GIN-debug] GET    /api/v1/auth/validate     --> github.com/Tencent/WeKnora/internal/handler.(*AuthHandler).ValidateToken-fm (9 handlers)
[GIN-debug] POST   /api/v1/auth/logout       --> github.com/Tencent/WeKnora/internal/handler.(*AuthHandler).Logout-fm (9 handlers)
[GIN-debug] GET    /api/v1/auth/me           --> github.com/Tencent/WeKnora/internal/handler.(*AuthHandler).GetCurrentUser-fm (9 handlers)
[GIN-debug] POST   /api/v1/auth/change-password --> github.com/Tencent/WeKnora/internal/handler.(*AuthHandler).ChangePassword-fm (9 handlers)
[GIN-debug] GET    /api/v1/tenants/all       --> github.com/Tencent/WeKnora/internal/handler.(*TenantHandler).ListAllTenants-fm (9 handlers)
[GIN-debug] GET    /api/v1/tenants/search    --> github.com/Tencent/WeKnora/internal/handler.(*TenantHandler).SearchTenants-fm (9 handlers)
[GIN-debug] POST   /api/v1/tenants           --> github.com/Tencent/WeKnora/internal/handler.(*TenantHandler).CreateTenant-fm (9 handlers)
[GIN-debug] GET    /api/v1/tenants/:id       --> github.com/Tencent/WeKnora/internal/handler.(*TenantHandler).GetTenant-fm (9 handlers)
[GIN-debug] PUT    /api/v1/tenants/:id       --> github.com/Tencent/WeKnora/internal/handler.(*TenantHandler).UpdateTenant-fm (9 handlers)
[GIN-debug] DELETE /api/v1/tenants/:id       --> github.com/Tencent/WeKnora/internal/handler.(*TenantHandler).DeleteTenant-fm (9 handlers)
[GIN-debug] POST   /api/v1/tenants/:id/api-key --> github.com/Tencent/WeKnora/internal/handler.(*TenantHandler).ResetAPIKey-fm (9 handlers)
[GIN-debug] GET    /api/v1/tenants           --> github.com/Tencent/WeKnora/internal/handler.(*TenantHandler).ListTenants-fm (9 handlers)
[GIN-debug] GET    /api/v1/tenants/kv/:key   --> github.com/Tencent/WeKnora/internal/handler.(*TenantHandler).GetTenantKV-fm (9 handlers)
[GIN-debug] PUT    /api/v1/tenants/kv/:key   --> github.com/Tencent/WeKnora/internal/handler.(*TenantHandler).UpdateTenantKV-fm (9 handlers)
[GIN-debug] POST   /api/v1/knowledge-bases   --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeBaseHandler).CreateKnowledgeBase-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledge-bases   --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeBaseHandler).ListKnowledgeBases-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledge-bases/:id --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeBaseHandler).GetKnowledgeBase-fm (9 handlers)
[GIN-debug] PUT    /api/v1/knowledge-bases/:id --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeBaseHandler).UpdateKnowledgeBase-fm (9 handlers)
